species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id,taxon_genus_name,taxon_species_name
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
cerf de Virginie,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Donkey,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
North American Mountain Lion,Puma concolor couguar,North American Mountain Lion,Mammalia,143589,Puma,Puma concolor
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Bearded Seal,Erignathus barbatus,Bearded Seal,Mammalia,41720,Erignathus,Erignathus barbatus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
cerf de Virginie,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Carnivorans,Carnivora,Carnivorans,Mammalia,41573,,
cerf de Virginie,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Florida Manatee,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Moose,Alces alces americanus,Moose,Mammalia,852463,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Donkey,Equus asinus,Donkey,Mammalia,148030,Equus,Equus asinus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Mountain Lion,Puma concolor,Mountain Lion,Mammalia,42007,Puma,Puma concolor
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Eastern Black Bear,Ursus americanus americanus,Eastern Black Bear,Mammalia,132830,Ursus,Ursus americanus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Pacific Walrus,Odobenus rosmarus divergens,Pacific Walrus,Mammalia,970572,Odobenus,Odobenus rosmarus
Ringed Seal,Pusa hispida,Ringed Seal,Mammalia,41691,Pusa,Pusa hispida
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Pacific Walrus,Odobenus rosmarus divergens,Pacific Walrus,Mammalia,970572,Odobenus,Odobenus rosmarus
Ringed Seal,Pusa hispida,Ringed Seal,Mammalia,41691,Pusa,Pusa hispida
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Temazate rojo,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Rocky Mountain Bighorn Sheep,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,Mammalia,145538,Ovis,Ovis canadensis
Gray Wolf,Canis lupus,Gray Wolf,Mammalia,42048,Canis,Canis lupus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Northern Sea Otter,Enhydra lutris kenyoni,Northern Sea Otter,Mammalia,133061,Enhydra,Enhydra lutris
Wild Boar,Sus scrofa,Wild Boar,Mammalia,42134,Sus,Sus scrofa
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Common Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Spotted Seal,Phoca largha,Spotted Seal,Mammalia,41714,Phoca,Phoca largha
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Bighorn Sheep,Ovis canadensis,Bighorn Sheep,Mammalia,42391,Ovis,Ovis canadensis
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Cheval,Equus caballus,Domestic Horse,Mammalia,209233,Equus,Equus caballus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Antillean Manatee,Trichechus manatus manatus,Antillean Manatee,Mammalia,147880,Trichechus,Trichechus manatus
Thinhorn Sheep,Ovis dalli,Thinhorn Sheep,Mammalia,42390,Ovis,Ovis dalli
Stone's Sheep,Ovis dalli stonei,Stone's Sheep,Mammalia,237607,Ovis,Ovis dalli
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Stone's Sheep,Ovis dalli stonei,Stone's Sheep,Mammalia,237607,Ovis,Ovis dalli
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Atlantic Walrus,Odobenus rosmarus rosmarus,Atlantic Walrus,Mammalia,237465,Odobenus,Odobenus rosmarus
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Polar Bear,Ursus maritimus,Polar Bear,Mammalia,41644,Ursus,Ursus maritimus
Bearded Seal,Erignathus barbatus,Bearded Seal,Mammalia,41720,Erignathus,Erignathus barbatus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
American Beaver,Castor canadensis,American Beaver,Mammalia,43794,Castor,Castor canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Eumetopias jubatus,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Northern Fur Seal,Callorhinus ursinus,Northern Fur Seal,Mammalia,41757,Callorhinus,Callorhinus ursinus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Coyote,Canis latrans,Coyote,Mammalia,42051,Canis,Canis latrans
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
Rocky Mountain Bighorn Sheep,Ovis canadensis canadensis,Rocky Mountain Bighorn Sheep,Mammalia,145538,Ovis,Ovis canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Brown Bear,Ursus arctos,Brown Bear,Mammalia,41641,Ursus,Ursus arctos
Caribou,Rangifer tarandus,Caribou,Mammalia,42199,Rangifer,Rangifer tarandus
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Central American Red Brocket,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Temazate rojo,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
Temazate rojo,Mazama temama,Central American Red Brocket,Mammalia,74555,Mazama,Mazama temama
Pecarí de labios blancos,Tayassu pecari,White-lipped Peccary,Mammalia,42115,Tayassu,Tayassu pecari
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
American Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Arruí,Ammotragus lervia,Aoudad,Mammalia,42422,Ammotragus,Ammotragus lervia
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Desert Bighorn Sheep,Ovis canadensis nelsoni,Desert Bighorn Sheep,Mammalia,145539,Ovis,Ovis canadensis
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
Grizzly Bear,Ursus arctos horribilis,Grizzly Bear,Mammalia,125461,Ursus,Ursus arctos
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Muskox,Ovibos moschatus,Muskox,Mammalia,42412,Ovibos,Ovibos moschatus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Steller Sea Lion,Eumetopias jubatus,Steller Sea Lion,Mammalia,41755,Eumetopias,Eumetopias jubatus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
Elk,Cervus canadensis canadensis,American Elk,Mammalia,564777,Cervus,Cervus canadensis
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
Baird's Tapir,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Tapir Centroamericano,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Baird's Tapir,Tapirus bairdii,Baird's Tapir,Mammalia,43355,Tapirus,Tapirus bairdii
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
American Black Bear,Ursus americanus,American Black Bear,Mammalia,41638,Ursus,Ursus americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Trichechus manatus latirostris,Trichechus manatus latirostris,Florida Manatee,Mammalia,147881,Trichechus,Trichechus manatus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
Plains Bison,Bison bison bison,Plains Bison,Mammalia,123788,Bison,Bison bison
American Pronghorn,Antilocapra americana americana,American Pronghorn,Mammalia,42431,Antilocapra,Antilocapra americana
West Indian Manatee,Trichechus manatus,West Indian Manatee,Mammalia,46316,Trichechus,Trichechus manatus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Mule Deer,Odocoileus hemionus,Mule Deer,Mammalia,42220,Odocoileus,Odocoileus hemionus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Capibara menor,Hydrochoerus isthmius,Lesser Capybara,Mammalia,74443,Hydrochoerus,Hydrochoerus isthmius
Harbor Seal,Phoca vitulina,Harbor Seal,Mammalia,41708,Phoca,Phoca vitulina
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Southern Sea Otter,Enhydra lutris nereis,Southern Sea Otter,Mammalia,117520,Enhydra,Enhydra lutris
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Pronghorn,Antilocapra americana,Pronghorn,Mammalia,42429,Antilocapra,Antilocapra americana
Mountain Goat,Oreamnos americanus,Mountain Goat,Mammalia,42414,Oreamnos,Oreamnos americanus
White-tailed Deer,Odocoileus virginianus,White-tailed Deer,Mammalia,42223,Odocoileus,Odocoileus virginianus
Moose,Alces alces,Moose,Mammalia,522193,Alces,Alces alces
California Sea Lion,Zalophus californianus,California Sea Lion,Mammalia,41740,Zalophus,Zalophus californianus
Northern Elephant Seal,Mirounga angustirostris,Northern Elephant Seal,Mammalia,41728,Mirounga,Mirounga angustirostris
Wapiti,Cervus canadensis,Wapiti,Mammalia,204114,Cervus,Cervus canadensis
